Timestamp,Temperature_C,Humidity_pct
2026-06-13 00:17:48,33.9,27.7
2026-06-13 00:18:49,33.9,27.7
2026-06-13 00:19:49,33.9,27.7
2026-06-13 00:20:49,33.9,27.7
2026-06-13 00:21:49,33.9,27.7
2026-06-13 00:22:50,33.9,27.7
2026-06-13 00:23:50,33.9,27.7
2026-06-13 00:24:50,33.9,27.8
2026-06-13 00:25:50,34.0,27.8
2026-06-13 00:26:51,34.0,27.8
2026-06-13 00:27:51,34.0,27.8
2026-06-13 00:28:51,34.0,27.8
2026-06-13 00:29:51,34.0,27.8
2026-06-13 00:30:52,34.1,27.8
2026-06-13 00:31:52,34.1,27.8
2026-06-13 00:32:52,34.0,27.9
2026-06-13 00:33:52,34.0,28.0
2026-06-13 00:34:53,34.0,28.2
2026-06-13 00:35:55,34.0,28.4
2026-06-13 00:36:55,34.0,28.4
2026-06-13 00:37:56,33.9,28.0
2026-06-13 00:38:56,33.9,28.4
2026-06-13 00:39:56,33.9,28.2
2026-06-13 00:40:56,33.9,28.4
2026-06-13 00:41:57,33.9,28.6
2026-06-13 00:42:57,33.9,28.2
2026-06-13 00:43:57,33.9,28.4
2026-06-13 00:44:58,33.8,28.6
2026-06-13 00:45:58,33.9,28.3
2026-06-13 00:46:58,33.9,28.4
2026-06-13 00:47:58,33.8,28.3
2026-06-13 00:48:59,33.8,28.2
2026-06-13 00:49:59,33.8,28.2
2026-06-13 00:50:59,33.8,28.3
2026-06-13 00:51:59,33.8,28.3
2026-06-13 00:53:00,33.8,28.3
2026-06-13 00:54:00,33.8,28.4
2026-06-13 00:55:00,33.8,28.5
2026-06-13 00:56:00,33.8,28.9
2026-06-13 00:57:01,33.8,29.1
2026-06-13 00:58:01,33.7,29.5
2026-06-13 00:59:01,33.7,28.6
2026-06-13 01:00:01,33.7,28.6
2026-06-13 01:01:02,33.7,28.5
2026-06-13 01:02:02,33.7,28.5
2026-06-13 01:03:02,33.7,28.6
2026-06-13 01:04:02,33.7,28.8
2026-06-13 01:05:03,33.7,28.9
2026-06-13 01:06:03,33.7,28.9
2026-06-13 01:07:03,33.7,28.9
2026-06-13 01:08:03,33.7,29.4
2026-06-13 01:09:04,33.7,29.3
2026-06-13 01:10:04,33.7,29.1
2026-06-13 01:11:04,33.7,29.0
2026-06-13 01:12:04,33.7,29.0
2026-06-13 01:13:05,33.7,29.6
2026-06-13 01:14:05,33.7,29.1
2026-06-13 01:15:05,33.7,28.9
2026-06-13 01:16:05,33.7,29.0
2026-06-13 01:17:06,33.7,29.0
2026-06-13 01:18:06,33.7,29.0
2026-06-13 01:19:06,33.7,29.0
2026-06-13 01:20:06,33.7,29.0
2026-06-13 01:21:07,33.7,29.0
2026-06-13 01:22:07,33.7,29.0
2026-06-13 01:23:07,33.7,29.0
2026-06-13 01:24:07,33.7,29.0
2026-06-13 01:25:08,33.7,29.2
2026-06-13 01:26:08,33.7,29.2
2026-06-13 01:27:08,33.7,29.2
2026-06-13 01:28:08,33.7,29.1
2026-06-13 01:29:09,33.7,29.2
2026-06-13 01:30:09,33.6,29.3
2026-06-13 01:31:09,33.6,29.2
2026-06-13 01:32:12,33.6,29.3
2026-06-13 01:33:12,33.6,29.3
2026-06-13 01:34:12,33.6,29.4
2026-06-13 01:35:13,33.6,29.5
2026-06-13 01:36:13,33.6,29.5
2026-06-13 01:37:13,33.6,29.5
2026-06-13 01:38:13,33.6,29.5
2026-06-13 01:39:14,33.6,29.4
2026-06-13 01:40:14,33.6,29.4
2026-06-13 01:41:14,33.5,29.5
2026-06-13 01:42:14,33.5,29.4
2026-06-13 01:43:17,33.5,29.5
2026-06-13 01:44:17,33.5,29.5
2026-06-13 01:45:17,33.5,29.5
2026-06-13 01:46:18,33.5,29.5
2026-06-13 01:47:18,33.5,29.5
2026-06-13 01:48:18,33.5,29.5
2026-06-13 01:49:18,33.5,29.5
2026-06-13 01:50:19,33.5,29.5
2026-06-13 01:51:19,33.5,29.5
2026-06-13 01:52:19,33.5,29.6
2026-06-13 01:53:19,33.5,29.6
2026-06-13 01:54:20,33.5,29.6
2026-06-13 01:55:20,33.5,29.6
2026-06-13 01:56:20,33.4,29.6
2026-06-13 01:57:20,33.5,29.6
2026-06-13 01:58:21,33.5,29.6
2026-06-13 01:59:21,33.4,29.6
2026-06-13 02:00:21,33.4,29.7
2026-06-13 02:01:21,33.4,29.6
2026-06-13 02:02:22,33.4,29.7
2026-06-13 02:03:22,33.4,29.6
2026-06-13 02:04:22,33.4,29.7
2026-06-13 02:05:22,33.4,29.6
2026-06-13 02:06:23,33.4,29.7
2026-06-13 02:07:23,33.4,29.7
2026-06-13 02:08:23,33.4,29.7
2026-06-13 02:09:23,33.4,29.8
2026-06-13 02:10:24,33.4,29.7
2026-06-13 02:11:24,33.3,30.1
2026-06-13 02:12:24,33.3,29.9
2026-06-13 02:13:24,33.3,29.8
2026-06-13 02:14:25,33.3,29.8
2026-06-13 02:15:25,33.3,29.9
2026-06-13 02:16:25,33.3,29.8
2026-06-13 02:17:25,33.3,29.9
2026-06-13 02:18:26,33.3,29.9
2026-06-13 02:19:26,33.3,29.8
2026-06-13 02:20:26,33.3,29.8
2026-06-13 02:21:27,33.3,29.8
2026-06-13 02:22:27,33.3,29.8
2026-06-13 02:23:27,33.3,29.9
2026-06-13 02:24:27,33.3,30.0
2026-06-13 02:25:28,33.2,30.0
2026-06-13 02:26:28,33.3,30.0
2026-06-13 02:27:28,33.2,30.1
2026-06-13 02:28:28,33.2,30.0
2026-06-13 02:29:29,33.2,30.0
2026-06-13 02:30:29,33.2,30.0
2026-06-13 02:31:29,33.2,29.9
2026-06-13 02:32:29,33.2,29.9
2026-06-13 02:33:30,33.2,30.0
2026-06-13 02:34:30,33.2,29.9
2026-06-13 02:35:30,33.1,30.0
2026-06-13 02:36:30,33.1,30.0
2026-06-13 02:37:31,33.1,30.0
2026-06-13 02:38:31,33.1,30.0
2026-06-13 02:39:31,33.1,30.0
2026-06-13 02:40:31,33.1,30.0
2026-06-13 02:41:32,33.1,30.0
2026-06-13 02:42:32,33.1,30.0
2026-06-13 02:43:32,33.1,30.1
2026-06-13 02:44:32,33.1,30.1
2026-06-13 02:45:33,33.1,30.1
2026-06-13 02:46:33,33.1,30.1
2026-06-13 02:47:35,33.1,30.1
2026-06-13 02:48:36,33.1,30.2
2026-06-13 02:49:36,33.0,30.1
2026-06-13 02:50:36,33.0,30.2
2026-06-13 02:51:36,33.0,30.2
2026-06-13 02:52:37,33.1,30.2
2026-06-13 02:53:37,33.0,30.2
2026-06-13 02:54:37,33.0,30.2
2026-06-13 02:55:37,33.0,30.2
2026-06-13 02:56:38,33.0,30.2
2026-06-13 02:57:38,33.0,30.2
2026-06-13 02:58:38,33.0,30.1
2026-06-13 18:09:56,28.6,17.2
2026-06-13 18:10:59,28.6,17.1
2026-06-13 18:11:59,28.6,17.1
2026-06-13 18:12:59,28.6,17.1
2026-06-13 18:14:00,28.6,17.2
2026-06-13 18:15:00,28.6,17.4
2026-06-13 18:16:00,28.6,17.3
2026-06-13 18:17:00,28.6,17.2
2026-06-13 18:18:01,28.6,17.2
2026-06-13 18:19:01,28.6,17.2
2026-06-13 18:20:02,28.6,17.2
2026-06-13 18:21:02,28.6,17.2
2026-06-13 18:22:02,28.7,17.1
2026-06-13 18:23:02,28.7,17.2
2026-06-13 18:24:03,28.7,17.1
2026-06-13 18:25:05,28.7,17.1
2026-06-13 18:26:06,28.7,17.2
2026-06-13 18:27:06,28.7,17.0
2026-06-13 18:28:06,28.7,17.0
2026-06-13 18:29:06,28.8,16.9
2026-06-13 18:30:07,28.8,17.0
2026-06-13 18:31:07,28.8,17.1
2026-06-13 18:32:07,28.8,17.1
2026-06-13 18:33:07,28.8,17.1
2026-06-13 18:34:08,28.8,17.2
2026-06-13 18:35:08,28.8,17.2
2026-06-13 18:36:08,28.8,17.3
2026-06-13 18:37:09,28.8,17.2
2026-06-13 18:38:09,28.8,17.4
2026-06-13 18:39:09,28.8,17.3
2026-06-13 18:40:10,28.8,17.1
2026-06-13 18:41:10,28.9,17.0
2026-06-13 18:42:10,28.9,17.0
2026-06-13 18:43:10,28.9,16.9
2026-06-13 18:44:11,28.8,17.1
2026-06-13 18:45:11,28.8,17.1
2026-06-13 18:46:11,28.8,17.0
2026-06-13 18:47:11,28.8,17.0
2026-06-13 18:48:12,28.8,17.2
2026-06-13 18:49:12,28.8,17.2
2026-06-13 18:50:12,28.8,17.2
2026-06-13 18:51:12,28.8,17.4
2026-06-13 18:52:13,28.8,17.2
2026-06-13 18:53:13,28.9,17.1
2026-06-13 18:54:14,29.0,17.0
2026-06-13 18:55:14,28.9,16.8
2026-06-13 18:56:14,28.9,16.8
2026-06-13 18:57:14,29.0,16.8
2026-06-13 18:58:14,29.0,16.8
2026-06-13 18:59:15,28.9,16.9
2026-06-13 19:00:15,29.0,16.9
2026-06-13 19:01:15,29.0,16.9
2026-06-13 19:02:16,29.0,16.8
2026-06-13 19:03:16,29.0,16.9
2026-06-13 19:04:16,29.0,16.9
2026-06-13 19:05:16,29.1,16.8
2026-06-13 19:06:17,29.1,16.9
2026-06-13 19:07:17,29.1,16.9
2026-06-13 19:08:19,29.1,17.1
2026-06-13 19:09:20,29.1,17.2
2026-06-13 19:10:22,29.2,17.1
2026-06-13 19:11:22,29.2,17.0
2026-06-13 19:12:23,29.2,17.0
2026-06-13 19:13:23,29.3,16.9
2026-06-13 19:14:23,29.4,16.9
2026-06-13 19:15:23,29.4,16.8
2026-06-13 19:16:24,29.3,16.8
2026-06-13 19:17:24,29.3,16.8
2026-06-13 19:18:24,29.2,16.8
2026-06-13 19:19:24,29.2,16.9
2026-06-13 19:20:25,29.2,16.9
2026-06-13 19:21:25,29.2,17.3
2026-06-13 19:22:25,29.1,16.9
2026-06-13 19:23:26,29.1,17.0
2026-06-13 19:24:26,29.0,17.1
2026-06-13 19:25:26,29.0,17.0
2026-06-13 19:26:26,29.0,17.1
2026-06-13 19:27:27,29.0,17.1
2026-06-13 19:28:27,29.0,16.9
2026-06-13 19:29:27,28.9,16.9
2026-06-13 19:30:27,28.9,16.9
2026-06-13 19:31:28,28.9,16.9
2026-06-13 19:32:28,28.9,16.9
2026-06-13 19:33:29,28.9,16.8
2026-06-13 19:34:29,28.8,16.7
2026-06-13 19:35:29,28.8,16.7
2026-06-13 19:36:29,28.7,16.7
2026-06-13 19:37:30,28.7,16.7
2026-06-13 19:38:30,28.8,16.9
2026-06-13 19:39:30,28.8,16.7
2026-06-13 19:40:30,28.8,16.7
2026-06-13 19:41:31,28.8,16.6
2026-06-13 19:42:31,28.8,16.7
2026-06-13 19:43:31,28.8,16.5
2026-06-13 19:44:31,28.8,16.7
2026-06-13 19:45:32,28.7,16.7
2026-06-13 19:46:32,28.7,17.0
2026-06-13 19:47:32,28.8,17.2
2026-06-13 19:48:32,28.8,17.6
2026-06-13 19:49:33,28.8,17.1
2026-06-13 19:50:33,28.9,17.2
2026-06-13 19:51:33,28.8,17.0
2026-06-13 19:52:33,28.8,17.0
2026-06-13 19:53:34,28.8,17.1
2026-06-13 19:54:34,28.8,17.1
2026-06-13 19:55:34,28.9,17.2
2026-06-13 19:56:34,28.9,17.1
2026-06-13 19:57:35,28.9,17.4
2026-06-13 19:58:35,28.9,17.0
2026-06-13 19:59:37,28.8,17.0
2026-06-13 20:00:38,28.8,17.1
2026-06-13 20:01:38,28.8,17.0
2026-06-13 20:02:38,28.8,16.9
2026-06-13 20:03:38,28.8,17.1
2026-06-13 20:04:39,28.7,17.1
2026-06-13 20:05:39,28.7,17.1
2026-06-13 20:06:39,28.7,17.3
2026-06-13 20:07:39,28.7,17.1
2026-06-13 20:08:40,28.7,17.1
2026-06-13 20:09:40,28.7,17.1
2026-06-13 20:10:40,28.7,17.0
2026-06-13 20:11:41,28.7,17.2
2026-06-13 20:12:41,28.7,17.0
2026-06-13 20:13:41,28.7,17.2
2026-06-13 20:14:41,28.7,17.3
2026-06-13 20:15:42,28.7,17.1
2026-06-13 20:16:42,28.7,17.5
2026-06-13 20:17:42,28.7,17.1
2026-06-13 20:18:42,28.8,17.4
2026-06-13 20:19:43,28.8,17.2
2026-06-13 20:20:43,28.7,17.2
2026-06-13 20:21:43,28.7,17.4
2026-06-13 20:22:43,28.7,17.2
2026-06-13 20:23:44,28.8,17.1
2026-06-13 20:24:44,28.8,17.3
2026-06-13 20:25:44,28.8,17.5
2026-06-13 20:26:44,28.8,17.2
2026-06-13 20:27:45,28.8,17.0
2026-06-13 20:28:45,28.7,17.0
2026-06-13 20:29:45,28.7,17.2
2026-06-13 20:30:45,28.7,17.1
2026-06-13 20:31:46,28.7,16.9
2026-06-13 20:32:46,28.7,17.2
2026-06-13 20:33:46,28.7,17.2
2026-06-13 20:34:46,28.7,17.2
2026-06-13 20:35:47,28.7,17.1
2026-06-13 20:36:47,28.7,17.2
2026-06-13 20:37:47,28.7,16.9
2026-06-13 20:38:47,28.7,17.3
2026-06-13 20:39:48,28.7,17.0
2026-06-13 20:40:50,28.6,17.2
2026-06-13 20:41:50,28.6,17.2
2026-06-13 20:42:51,28.6,17.1
2026-06-13 20:43:51,28.6,17.2
2026-06-13 20:44:51,28.6,17.4
2026-06-13 20:45:51,28.7,17.4
2026-06-13 20:46:52,28.7,17.7
2026-06-13 20:47:52,28.7,17.4
2026-06-13 20:48:52,28.7,17.8
2026-06-13 20:49:52,28.7,17.6
2026-06-13 20:50:53,28.8,17.8
2026-06-13 20:51:53,28.8,17.6
2026-06-13 20:52:53,28.8,17.7
2026-06-13 20:53:53,28.8,17.7
2026-06-13 20:54:54,28.8,17.6
2026-06-13 20:55:54,28.8,17.7
2026-06-13 20:56:54,28.8,17.9
2026-06-13 20:57:55,28.8,17.4
2026-06-13 20:58:55,28.8,17.3
2026-06-13 20:59:55,28.7,17.6
2026-06-13 21:00:55,28.7,17.3
2026-06-13 21:01:56,28.7,17.5
2026-06-13 21:02:56,28.7,17.3
2026-06-13 21:03:56,28.7,17.5
2026-06-13 21:04:56,28.7,17.5
2026-06-13 21:05:57,28.7,17.9
2026-06-13 21:06:57,28.7,17.7
2026-06-13 21:07:57,28.7,18.0
2026-06-13 21:08:57,28.7,17.5
2026-06-13 21:09:58,28.7,17.4
2026-06-13 21:10:58,28.7,17.8
2026-06-13 21:11:58,28.6,17.5
2026-06-13 21:12:58,28.6,17.9
2026-06-13 21:13:59,28.7,17.7
2026-06-13 21:14:59,28.6,18.0
2026-06-13 21:15:59,28.6,17.9
2026-06-13 21:16:59,28.6,17.8
                               2026-06-13 21:24:20,28.7,18.5
2026-06-13 21:25:23,28.8,18.6
2026-06-13 21:26:23,28.8,18.6
2026-06-13 21:27:23,28.9,18.9
2026-06-13 21:28:24,28.9,19.1
2026-06-13 21:29:24,28.9,18.6
2026-06-13 21:30:24,28.9,19.0
2026-06-13 21:31:24,28.8,18.6
2026-06-13 21:32:25,28.8,18.7
2026-06-13 21:33:25,28.8,18.7
2026-06-13 21:34:25,28.9,18.9
2026-06-13 21:35:25,28.9,19.2
2026-06-13 21:36:26,28.9,19.3
2026-06-13 21:37:26,28.9,18.7
2026-06-13 21:38:26,28.9,19.1
2026-06-13 21:39:26,28.9,19.1
2026-06-13 21:40:27,28.9,18.8
2026-06-13 21:41:27,28.9,18.9
2026-06-13 21:42:27,28.9,18.9
2026-06-13 21:43:30,28.9,19.1
2026-06-13 21:44:30,28.9,19.1
2026-06-13 21:45:30,28.9,18.8
2026-06-13 21:46:30,28.9,18.8
2026-06-13 21:47:31,28.9,18.7
2026-06-13 21:48:31,29.0,19.0
2026-06-13 21:49:31,28.9,19.0
2026-06-13 21:50:32,28.9,18.9
2026-06-13 21:51:32,28.9,18.9
2026-06-13 21:52:32,28.9,18.6
2026-06-13 21:53:32,28.9,19.0
2026-06-13 21:54:33,28.9,18.7
2026-06-13 21:55:33,28.9,17.9
2026-06-13 21:56:33,28.9,18.2
2026-06-13 21:57:33,28.8,17.7
2026-06-13 21:58:36,28.8,17.9
2026-06-13 21:59:36,28.8,18.0
2026-06-13 22:00:36,28.8,18.2
2026-06-13 22:01:37,28.8,18.0
2026-06-13 22:02:37,28.8,18.0
2026-06-13 22:03:37,28.8,18.1
2026-06-13 22:04:37,28.8,18.0
2026-06-13 22:05:38,28.8,17.9
2026-06-13 22:06:38,28.8,18.0
2026-06-13 22:07:38,28.9,18.1
2026-06-13 22:08:41,28.8,17.9
2026-06-13 22:09:41,28.9,17.9
2026-06-13 22:10:41,28.9,17.9
2026-06-13 22:11:41,28.9,18.0
2026-06-13 22:12:42,28.9,17.9
2026-06-13 22:13:42,28.9,17.9
2026-06-13 22:14:42,28.9,18.2
2026-06-13 22:15:42,28.9,18.2
2026-06-13 22:16:43,28.9,18.2
2026-06-13 22:17:43,28.9,17.9
2026-06-13 22:18:43,28.9,18.4
2026-06-13 22:19:43,28.9,18.1
2026-06-13 22:20:44,28.9,18.4
2026-06-13 22:21:44,28.9,18.5
2026-06-13 22:22:44,28.9,18.1
2026-06-13 22:23:44,28.9,18.4
2026-06-13 22:24:45,28.9,18.2
2026-06-13 22:25:45,28.9,18.2
2026-06-13 22:26:45,28.9,18.4
2026-06-13 22:27:45,29.0,18.3
2026-06-13 22:28:46,28.9,18.5
2026-06-13 22:29:46,29.0,18.4
2026-06-13 22:30:46,29.0,18.5
2026-06-13 22:31:46,29.0,18.6
2026-06-13 22:32:47,29.0,18.7
2026-06-13 22:33:47,29.0,18.6
2026-06-13 22:34:47,29.0,18.7
2026-06-13 22:35:47,29.0,18.5
2026-06-13 22:36:48,29.0,18.8
2026-06-13 22:37:48,29.0,18.8
2026-06-13 22:38:48,29.0,18.6
2026-06-13 22:39:49,29.0,18.6
2026-06-13 22:40:49,29.0,18.8
2026-06-13 22:41:49,29.0,18.7
2026-06-13 22:42:49,29.0,18.8
2026-06-13 22:43:50,29.0,18.8
2026-06-13 22:44:50,29.0,19.0
2026-06-13 22:45:50,29.0,18.6
2026-06-13 22:46:50,29.0,18.7
2026-06-13 22:47:51,29.0,18.8
2026-06-13 22:48:51,29.0,19.0
2026-06-13 22:49:51,29.0,18.8
2026-06-13 22:50:51,29.0,18.4
2026-06-13 22:51:52,29.0,18.7
2026-06-13 22:52:52,29.0,18.7
2026-06-13 22:53:52,29.0,18.8
2026-06-13 22:54:52,29.0,18.6
2026-06-13 22:55:53,29.0,18.6
2026-06-13 22:56:53,29.0,18.8
2026-06-13 22:57:53,29.0,19.1
2026-06-13 22:58:53,29.0,19.0
2026-06-13 22:59:54,29.0,18.8
2026-06-13 23:00:54,29.0,19.0
2026-06-13 23:01:54,29.0,19.1
2026-06-13 23:02:54,29.0,18.8
2026-06-13 23:03:55,29.1,19.1
2026-06-13 23:04:55,29.1,18.7
2026-06-13 23:05:55,29.0,18.7
2026-06-13 23:06:55,29.0,18.7
2026-06-13 23:07:56,29.0,18.6
2026-06-13 23:08:56,29.0,18.5
2026-06-13 23:09:56,29.0,18.6
2026-06-13 23:10:56,29.0,18.7
2026-06-13 23:11:57,29.0,18.7
2026-06-13 23:12:57,29.0,18.7
2026-06-13 23:13:57,29.0,18.5
2026-06-13 23:14:57,29.1,18.6
2026-06-13 23:15:58,29.1,18.6
2026-06-13 23:16:58,29.1,18.9
2026-06-13 23:17:58,29.1,18.6
2026-06-13 23:19:01,29.1,18.8
2026-06-13 23:20:01,29.1,18.8
2026-06-13 23:21:01,29.1,18.8
2026-06-13 23:22:01,29.1,18.7
2026-06-14 18:06:40,28.7,15.4
2026-06-14 18:07:40,28.7,15.4
2026-06-14 18:08:40,28.8,15.3
2026-06-14 18:09:40,28.8,14.9
2026-06-14 18:10:41,28.8,15.3
2026-06-14 18:11:41,28.8,14.7
2026-06-14 18:12:41,28.7,14.7
2026-06-14 18:13:41,28.7,14.8
2026-06-14 18:14:42,28.7,14.9
2026-06-14 18:15:42,28.8,14.8
2026-06-14 18:16:42,28.8,15.0
2026-06-14 18:17:42,28.8,15.1
2026-06-14 18:18:43,28.6,14.6
2026-06-14 18:19:43,28.5,14.7
2026-06-14 18:20:43,28.6,14.7
2026-06-14 18:21:43,28.5,14.7
2026-06-14 18:22:44,28.5,14.7
2026-06-14 18:23:44,28.6,14.7
2026-06-14 18:24:44,28.6,15.0
2026-06-14 18:25:45,28.7,14.9
2026-06-14 18:26:45,28.7,15.0
2026-06-14 18:27:45,28.7,14.8
2026-06-14 18:28:45,28.7,15.0
2026-06-14 18:29:46,28.7,15.1
2026-06-14 18:30:46,28.7,15.1
2026-06-14 18:31:46,28.7,15.1
2026-06-14 18:32:46,28.8,15.2
2026-06-14 18:33:47,28.8,15.4
2026-06-14 18:34:47,28.8,15.1
2026-06-14 18:35:47,28.8,15.1
2026-06-14 18:36:47,28.7,15.2
2026-06-14 18:37:48,28.7,15.0
2026-06-14 18:38:48,28.6,15.0
2026-06-14 18:39:48,28.6,15.2
2026-06-14 18:40:48,28.6,15.0
2026-06-14 18:41:49,28.6,15.1
2026-06-14 18:42:49,28.5,15.1
2026-06-14 18:43:49,28.5,15.1
2026-06-14 18:44:49,28.5,15.1
2026-06-14 18:45:50,28.5,15.1
2026-06-14 18:46:50,28.3,15.2
2026-06-14 18:47:50,28.3,15.0
2026-06-14 18:48:53,28.2,15.2
2026-06-14 18:49:53,28.3,15.3
2026-06-14 18:50:53,28.3,15.3
2026-06-14 18:51:53,28.4,15.2
2026-06-14 18:52:54,28.5,15.5
2026-06-14 18:53:54,28.5,15.4
2026-06-14 18:54:54,28.5,15.3
2026-06-14 18:55:54,28.4,15.4
2026-06-14 18:56:55,28.4,15.6
2026-06-14 18:57:55,28.4,15.5
2026-06-14 18:58:55,28.3,15.4
2026-06-14 18:59:55,28.2,15.4
2026-06-14 19:00:56,28.1,15.5
2026-06-14 19:01:56,28.0,15.3
2026-06-14 19:02:56,28.0,15.4
2026-06-14 19:03:56,28.1,15.4
2026-06-14 19:04:57,28.2,15.5
2026-06-14 19:05:57,28.2,15.3
2026-06-14 19:06:57,28.0,15.4
2026-06-14 19:07:57,28.0,15.5
2026-06-14 19:08:58,28.0,15.6
2026-06-14 19:09:58,28.0,15.5
2026-06-14 19:10:58,28.0,15.6
2026-06-14 19:11:58,28.0,15.6
2026-06-14 19:12:59,28.1,15.6
2026-06-14 19:13:59,28.1,15.6
2026-06-14 19:14:59,28.1,15.7
2026-06-14 19:16:00,28.0,15.5
2026-06-14 19:17:00,28.0,15.6
2026-06-14 19:18:00,28.1,15.7
2026-06-14 19:19:00,28.1,15.7
2026-06-14 19:20:01,28.0,15.7
2026-06-14 19:21:01,27.9,15.6
2026-06-14 19:22:01,27.9,15.6
2026-06-14 19:23:01,27.9,15.8
2026-06-14 19:24:02,27.9,15.7
2026-06-14 19:25:02,27.8,15.7
2026-06-14 19:26:02,27.8,15.7
2026-06-14 19:27:02,27.8,15.6
2026-06-14 19:28:03,27.6,15.5
2026-06-14 19:29:03,27.5,15.6
2026-06-14 19:30:03,27.5,15.7
2026-06-14 19:31:03,27.5,15.6
2026-06-14 19:32:04,27.4,15.6
2026-06-14 19:33:04,27.4,15.7
2026-06-14 19:34:04,27.4,15.6
2026-06-14 19:35:04,27.4,15.6
2026-06-14 19:36:05,27.5,15.6
2026-06-14 19:37:05,27.4,15.7
2026-06-14 19:38:05,27.4,15.6
2026-06-14 19:39:05,27.4,15.7
2026-06-14 19:40:06,27.6,15.9
2026-06-14 19:41:06,27.6,16.0
2026-06-14 19:42:06,27.8,16.2
2026-06-14 19:43:06,27.8,15.9
2026-06-14 19:44:07,27.9,16.0
2026-06-14 19:45:07,28.0,16.2
2026-06-14 19:46:07,27.8,16.2
2026-06-14 19:47:07,27.8,16.2
2026-06-14 19:48:08,27.8,16.2
2026-06-14 19:49:08,27.8,16.3
2026-06-14 19:50:08,27.8,16.1
2026-06-14 19:51:08,27.8,16.0
2026-06-14 19:52:09,27.7,16.0
2026-06-14 19:53:09,27.6,16.1
2026-06-14 19:54:09,27.6,15.9
2026-06-14 19:55:09,27.5,16.0
2026-06-14 19:56:12,27.6,15.9
2026-06-14 19:57:12,27.6,15.9
2026-06-14 19:58:12,27.7,16.2
2026-06-14 19:59:13,27.7,16.2
2026-06-14 20:00:13,27.8,16.1
2026-06-14 20:01:16,28.0,16.1
2026-06-14 20:02:16,28.0,16.2
2026-06-14 20:03:16,28.0,16.0
2026-06-14 20:04:16,27.8,16.1
2026-06-14 20:05:17,27.8,15.9
2026-06-14 20:06:17,27.7,16.1
2026-06-14 20:07:17,27.7,15.9
2026-06-14 20:08:17,27.8,16.0
2026-06-14 20:09:18,27.7,16.1
2026-06-14 20:10:18,27.8,16.1
2026-06-14 20:11:18,27.8,16.4
2026-06-14 20:12:18,27.8,16.3
2026-06-14 20:13:19,27.8,16.2
2026-06-14 20:14:19,27.8,16.7
2026-06-14 20:15:19,27.9,16.2
2026-06-14 20:16:19,27.9,16.5
2026-06-14 20:17:20,27.9,16.4
2026-06-14 20:18:20,27.9,16.4
2026-06-14 20:19:20,27.9,16.2
2026-06-14 20:20:20,27.9,16.1
2026-06-14 20:21:21,27.9,15.9
2026-06-14 20:22:21,27.8,15.8
2026-06-14 20:23:21,27.7,15.7
2026-06-14 20:24:21,27.7,15.8
2026-06-14 20:25:22,27.7,16.0
2026-06-14 20:26:22,27.7,16.0
2026-06-14 20:27:22,27.7,15.9
2026-06-14 20:28:22,27.7,16.0
2026-06-14 20:29:23,27.8,16.5
2026-06-14 20:30:25,27.8,16.4
2026-06-14 20:31:25,27.8,16.4
2026-06-14 20:32:26,27.9,16.8
2026-06-14 20:33:26,28.0,16.1
2026-06-14 20:34:26,27.9,16.5
2026-06-14 20:35:26,27.9,16.0
2026-06-14 20:36:27,28.0,16.4
2026-06-14 20:37:27,28.0,15.9
2026-06-14 20:38:27,27.9,16.4
2026-06-14 20:39:27,27.9,15.8
2026-06-14 20:40:28,27.9,16.5
2026-06-14 20:41:28,27.9,15.8
2026-06-14 20:42:28,27.8,15.8
2026-06-14 20:43:28,27.8,16.9
2026-06-14 20:44:29,27.9,16.1
2026-06-14 20:45:29,27.9,16.8
2026-06-14 20:46:29,28.0,16.1
2026-06-14 20:47:29,27.9,16.5
2026-06-14 20:48:30,27.9,16.2
2026-06-14 20:49:30,28.0,16.7
2026-06-14 20:50:30,28.0,16.3
2026-06-14 20:51:31,28.0,15.8
2026-06-14 20:52:31,27.9,16.2
2026-06-14 20:53:31,28.0,15.9
2026-06-14 20:54:31,28.0,16.4
2026-06-14 20:55:32,28.0,16.0
2026-06-14 20:56:32,28.0,16.1
2026-06-14 20:57:32,28.1,16.2
2026-06-14 20:58:32,28.0,16.1
2026-06-14 20:59:33,28.1,16.1
2026-06-14 21:00:33,28.0,15.9
2026-06-14 21:01:33,28.0,16.1
2026-06-14 21:02:33,28.0,16.1
2026-06-14 21:03:34,28.0,15.6
2026-06-14 21:04:34,28.0,16.0
2026-06-14 21:05:34,28.1,16.1
2026-06-14 21:06:34,28.1,16.2
2026-06-14 21:07:35,28.1,16.1
2026-06-14 21:08:35,28.1,15.8
2026-06-14 21:09:35,28.1,16.1
2026-06-14 21:10:35,28.1,15.8
2026-06-14 21:11:36,28.1,16.6
2026-06-14 21:12:36,28.1,16.6
2026-06-14 21:13:36,28.2,16.5
2026-06-14 21:14:36,28.2,16.0
2026-06-14 21:15:37,28.2,16.2
2026-06-14 21:16:37,28.1,16.1
2026-06-14 21:17:37,28.2,16.3
2026-06-14 21:18:37,28.2,16.2
2026-06-14 21:19:38,28.2,16.5
2026-06-14 21:20:38,28.2,16.4
2026-06-14 21:21:38,28.2,16.1
2026-06-14 21:22:38,28.2,16.2
2026-06-14 21:23:39,28.1,15.8
2026-06-14 21:24:39,28.0,15.6
2026-06-14 21:25:39,27.9,15.8
